nprocs,POSIX_OPENS,LUSTRE_STRIPE_SIZE,LUSTRE_STRIPE_WIDTH,POSIX_FILENOS,POSIX_MEM_ALIGNMENT,POSIX_FILE_ALIGNMENT,POSIX_READS,POSIX_WRITES,POSIX_SEEKS,POSIX_STATS,POSIX_BYTES_READ,POSIX_BYTES_WRITTEN,POSIX_CONSEC_READS,POSIX_CONSEC_WRITES,POSIX_SEQ_READS,POSIX_SEQ_WRITES,POSIX_RW_SWITCHES,POSIX_MEM_NOT_ALIGNED,POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_READ_0_100,POSIX_SIZE_READ_100_1K,POSIX_SIZE_READ_1K_10K,POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_100_1K,POSIX_SIZE_WRITE_1K_10K,POSIX_SIZE_WRITE_10K_100K,POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE1_STRIDE,POSIX_STRIDE2_STRIDE,POSIX_STRIDE3_STRIDE,POSIX_STRIDE4_STRIDE,POSIX_STRIDE1_COUNT,POSIX_STRIDE2_COUNT,POSIX_STRIDE3_COUNT,POSIX_STRIDE4_COUNT,POSIX_ACCESS1_ACCESS,POSIX_ACCESS2_ACCESS,POSIX_ACCESS3_ACCESS,POSIX_ACCESS4_ACCESS,POSIX_ACCESS1_COUNT,POSIX_ACCESS2_COUNT,POSIX_ACCESS3_COUNT,POSIX_ACCESS4_COUNT,tag
1.5185139398778875,3.171433900943008,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.584342533972404,2.761927838420529,4.511241467305815,3.171433900943008,7.529622933586103,4.492383185039623,4.424244421837034,2.7596678446896306,4.424244421837034,2.7596678446896306,0.0,4.18369680863468,4.433529825915495,4.358867197666904,4.06628864526571,3.591621038213319,0.0,2.737987326333431,1.505149978319906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3443922736851106,3.912859475162355,3.908592238847569,3.909502541405416,4.06628864526571,2.710117365111816,2.506505032404872,2.4099331233312946,1.7358322782485445
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.79870587811505,6.513605893522459,4.526041890680879,3.2380461031287955,8.348422607105483,8.517666046342947,4.703703976818275,6.513602699108046,4.703978825008386,6.513604030116906,0.3010299956639812,4.5887869506591805,6.520283960348046,4.37692352441803,4.083968197598416,4.430687668976669,0.0,6.338956839232797,6.033586183414998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,3.913336925932623,6.316725193630303,6.0156954074060245,4.670050933609862,4.362463624755212,0.5866946274035947
1.5185139398778875,3.299942900022767,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.625240405617148,6.635015220173371,4.549505967401098,3.3068537486930087,7.532977823960626,8.658467235277163,4.463370327292407,6.635008678547256,4.463848214050881,6.635013006095563,0.3010299956639812,4.21793116878578,6.637930804687409,4.404645595594691,4.110623375233331,3.591621038213319,0.0,6.341947263055109,6.325874690413217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,1.8864907251724816,2.359835482339888,6.316725193630303,6.316725193630303,4.670050933609862,4.159837791071108,0.462430793381879
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.603285143525501,5.9669935225842,4.526041890680879,3.2380461031287955,7.559503022247394,7.964205573438122,4.443309935675799,5.966982276336269,4.443810401121398,5.966986962308299,0.3010299956639812,4.195484523033763,5.97981415078243,4.3768870566640485,4.083968197598416,3.6196150057428063,0.0,5.80155188001205,5.4677575304461525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,2.3560258571931225,5.740759690028743,5.439728905459204,4.491179532143998,4.083968197598416,0.5275882736189459
1.5185139398778875,3.550595207489328,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.7365000831026265,6.568602146729283,4.655167258709841,3.550595207489328,7.568804118572286,8.611514470466295,4.572697384982698,6.568569427525447,4.572697384982698,6.568594641466702,0.3010299956639812,4.311435968289161,6.57295613043993,4.5240194404102905,4.228733908376136,3.6191977157929474,0.0,6.028710708771054,6.420792321443366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,1.8864907251724816,2.3344537511509307,6.417095695530137,5.939974773254433,4.491179532143998,4.228733908376136,0.4660896405810417
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.600155784473169,6.210030767976728,4.526041890680879,3.2380461031287955,7.528580917403574,8.211592098301796,4.438779603357378,6.210024341573114,4.439285313665999,6.210027019252843,0.3010299956639812,4.191925851711436,6.217327306747737,4.37630315575592,4.086253023817161,3.5848963441374497,0.0,6.036380142645163,5.727987521432985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,2.361727836017593,1.8864907251724816,6.025994863353879,5.724964458627413,4.083968197598416,3.6895752157599375,0.4831310838841856
1.5185139398778875,3.3079237036118814,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.627867463729622,6.469997759266206,4.552351807979569,3.314709692955174,7.528529736015931,8.491858265139298,4.465754519833878,6.469987458020581,4.4662297917058345,6.469994374598167,0.3010299956639812,4.21539960109389,6.474277760484284,4.407373906311004,4.115976429454817,3.5844443071651764,0.0,6.174827652331425,6.163028023714008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,2.3404441148401185,1.8864907251724816,6.161823323404445,6.161823323404445,4.113843118937487,3.6895752157599375,0.4766728313880801
1.5185139398778875,3.2833012287035497,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.620271425439044,5.90932812530389,4.5433353301909065,3.2833012287035497,7.539641480764356,7.906271342405896,4.4595281835834575,5.909299227529601,4.4595281835834575,5.909317422648723,0.3010299956639812,4.207715133805567,5.924466405985899,4.39747071716853,4.108463541203595,3.591621038213319,0.0,5.73999614824127,5.418365933397245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,2.3443922736851106,1.8864907251724816,5.700496902209718,5.399467772085405,4.104111379698969,4.074779882331932,0.524510231132503
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.601897100353281,5.857941890520898,4.526041890680879,3.2380461031287955,7.540805773483447,7.857643008496094,4.441302286693167,5.857927434096456,4.441805069695703,5.857933457665121,0.3010299956639812,4.191925851711436,5.874279989127245,4.3768870566640485,4.086253023817161,3.5991185650553628,0.0,5.686726514499836,5.370903353633498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,2.3654879848909,1.8864907251724816,5.651178153563667,5.350149127528858,4.083968197598416,4.074779882331932,0.5424597937497075
1.5185139398778875,3.2915908256580013,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.6225973596046215,6.280814573247548,4.546641355554889,3.298634783124436,7.546003964750657,8.28201823005537,4.460972973711134,6.28080115090059,4.461453504288872,6.28080979584957,0.3010299956639812,4.213703653680179,6.287342791962093,4.400727897737122,4.107379582804448,3.5991185650553628,0.0,6.109159572959418,5.7946831913409085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,2.401400540781544,6.071752803882843,5.770723176374387,4.58441038541748,4.107379582804448,0.3489698175144691
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.724300451611601,6.277693544041912,4.526041890680879,3.2380461031287955,8.15383901654149,8.280684713971626,4.60898575723254,6.277688044775513,4.609327561608897,6.277690336144975,0.3010299956639812,4.459302000316065,6.2869111854004265,4.376339672571035,4.083968197598416,4.2326149831347815,0.0,6.104735939919267,5.7942370174407145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,3.913336925932623,6.071752803882843,5.770723176374387,4.58441038541748,4.11747016362012,0.5126694570836964
1.5185139398778875,3.465680211598278,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.69394667798571,6.673331441115598,4.615297594292704,3.465680211598278,7.545804735662726,8.71301895582848,4.530571059737016,6.673313749685347,4.530571059737016,6.6733271104675165,0.3010299956639812,4.275380467527434,6.676441737232241,4.47938813599586,4.184719815150271,3.598681098907164,0.0,6.221873069426395,6.483816863251747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,1.8864907251724816,2.3443922736851106,6.478647431308988,6.177617579901977,4.58441038541748,4.184719815150271,0.339499737732617
1.5185139398778875,3.257438566859814,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.610500466643181,6.315512311465403,4.534990134158752,3.2650537885040145,7.5446578003027485,8.317814362762013,4.449277790579156,6.315504120394177,4.449771429797611,6.315508741017451,0.3010299956639812,4.203386491660478,6.321384440606191,4.387265215784176,4.094156561782524,3.5991185650553628,0.0,6.1428857425039,5.83137827658858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,2.399673721481038,6.11067083835701,5.809641179292403,4.58441038541748,4.094156561782524,0.3095100811740963
1.5185139398778875,3.323458366849468,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.633720878999598,6.25519915139632,4.557603433787706,3.323458366849468,7.529468404802267,8.274445434847422,4.471892851370581,6.255179845729815,4.471892851370581,6.255193118467725,0.3010299956639812,4.223781396399813,6.262287071064304,4.413852760042867,4.120211868257074,3.591621038213319,0.0,5.969633936821872,5.938133792175623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,1.8864907251724816,2.3138672203691533,5.927740331085015,5.927740331085015,4.390758528738717,4.120211868257074,0.3013824996860142
1.5185139398778875,3.229937685907934,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.692582562274909,6.132048255801806,4.526041890680879,3.2380461031287955,8.04513217596241,8.133761293224918,4.567144045195657,6.132040565362616,4.567520403975125,6.132043769728828,0.3010299956639812,4.112705521030892,6.143722217527344,4.37692352441803,4.083968197598416,4.124504224834283,0.0,5.959972932571833,5.646782955555576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,2.3364597338485296,5.927740331085015,5.626710848334053,4.390758528738717,4.083968197598416,0.4510441247341612
1.5185139398778875,3.2392994791268928,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.605703595118828,6.790596801022346,4.528608215963581,3.2392994791268928,7.558689194808462,8.794998657929261,4.445806515579578,6.790594761227322,4.445806515579578,6.79059574595715,0.3010299956639812,4.203386491660478,6.792554169293932,4.379287383990714,4.087390944997188,3.6191977157929474,0.0,6.614146672004415,6.31419260848168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9637878273455556,2.0863598306747484,1.8864907251724816,2.359835482339888,6.608981162404031,6.307951273597078,4.232157188487434,4.339670024244455,0.3863109386589701
1.5185139398778875,3.617629297757842,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,4.771271381732729,7.194703420007529,4.689903497455916,3.62096843564429,7.58037873211,9.251039382339384,4.605961917948959,7.194693434080572,4.606306109546857,7.194701200932492,0.3010299956639812,4.346607216606133,7.19581978467281,4.561399560442028,4.266443381296273,3.6196150057428063,0.0,6.553781598547376,7.081982511887877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,2.3873898263387296,1.8864907251724816,7.080707314444191,6.53663936025455,4.266443381296273,4.232157188487434,0.4019019303072525
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.423414478570924,5.677105765172157,4.222352239247803,8.324915612716541,8.116795041234388,5.514857093884473,6.421442846130558,5.514857093884473,6.423085237216389,0.0,5.24107058780925,6.4736694084129365,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.392183408620479,5.264697431223072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,2.404833716619938,1.806179973983887,5.526340569931022,5.41427122809658,5.1876588834650885,4.925379138916131,0.080337823247567
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.427551345743576,5.677105765172157,4.222352239247803,8.324915612716541,8.120047065883021,5.514857093884473,6.4255984469898415,5.514857093884473,6.427225226856517,0.0,5.24107058780925,6.477356144502413,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.396486688687228,5.266596200479724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,2.404833716619938,1.806179973983887,5.526340569931022,5.422952421184959,5.1876588834650885,4.925379138916131,0.2237271743025404
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.417385323953833,5.677105765172157,4.222352239247803,8.324915612716541,8.112069940282806,5.514857093884473,6.415386065632752,5.514857093884473,6.417051478215807,0.0,5.24107058780925,6.468303455590169,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.38590856600723,5.261950056917277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,2.404833716619938,1.7323937598229686,5.526340569931022,5.383883555628129,5.1876588834650885,5.175590083686504,0.2449113954951721
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.42679468020701,5.677105765172157,4.222352239247803,8.324915612716541,8.119447114950125,5.514857093884473,6.424838368296159,5.514857093884473,6.426467992418114,0.0,5.24107058780925,6.476681381252277,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.395699708352085,5.266248164749132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.404585721812022,5.2011703579454736,5.1876588834650885,0.0458356131110567
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.426424881849814,5.677105765172157,4.222352239247803,8.324915612716541,8.119161330831847,5.514857093884473,6.424466899682981,5.514857093884473,6.42609791566557,0.0,5.24107058780925,6.476352017403772,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.395315033105358,5.266078749168713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.403784329674922,5.200185420089161,5.1876588834650885,0.0306600252141482
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.425943705331666,5.677105765172157,4.222352239247803,8.324915612716541,8.118786359909548,5.514857093884473,6.423983547710841,5.514857093884473,6.425616376547891,0.0,5.24107058780925,6.475922977070875,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.3948145503419855,5.265857468206362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,1.5440680443502757,0.3010299956639812,1.7323937598229686,5.526340569931022,5.41500007296279,5.402735837164292,5.198896157975248,0.0526808628862348
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.426805083346063,5.677105765172157,4.222352239247803,8.324915612716541,8.119460790967885,5.514857093884473,6.424848818402069,5.514857093884473,6.426478403385533,0.0,5.24107058780925,6.476690945307687,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.395710534423295,5.266252869794221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.404609672315635,5.201197685469796,5.1876588834650885,0.2528836003535645
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.432107379234998,5.677105765172157,4.222352239247803,8.324915612716541,8.123640411466301,5.514857093884473,6.430174905990933,5.514857093884473,6.431784664930657,0.0,5.24107058780925,6.481420841565978,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.401224202107606,5.26869729287439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,2.404833716619938,1.806179973983887,5.526340569931022,5.432398403509935,5.1876588834650885,4.925379138916131,0.0428002794245314
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.431581500208435,5.677105765172157,4.222352239247803,8.324915612716541,8.123222617863252,5.514857093884473,6.429646680328186,5.514857093884473,6.431258394753239,0.0,5.24107058780925,6.48095100992898,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.400677493799348,5.268453936890253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,2.404833716619938,1.806179973983887,5.526340569931022,5.431310680478242,5.1876588834650885,4.925379138916131,0.0289151362956488
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.423824656660255,5.677105765172157,4.222352239247803,8.324915612716541,8.117116231476755,5.514857093884473,6.421854889715731,5.514857093884473,6.42349572623522,0.0,5.24107058780925,6.474035075936233,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.392610085676237,5.264886266202879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.5440680443502757,2.404833716619938,5.526340569931022,5.4151403521958725,5.41500007296279,5.1876588834650885,0.2370307265005266
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.424464775158078,5.677105765172157,4.222352239247803,8.324915612716541,8.117629348138939,5.514857093884473,6.422497915947678,5.514857093884473,6.424136329378701,0.0,5.24107058780925,6.4746049148463625,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.393276095121483,5.2651787982538325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.399509315960976,5.194922081975965,5.1876588834650885,0.031901058523456
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.427556376023396,5.677105765172157,4.222352239247803,8.324915612716541,8.120060284919335,5.514857093884473,6.4256034999402,5.514857093884473,6.427230260915053,0.0,5.24107058780925,6.4773606297623605,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.396492091956546,5.266596200479724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.406228398388234,5.20318796449606,5.1876588834650885,0.0739660291328685
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.426937051539474,5.677105765172157,4.222352239247803,8.324915612716541,8.119567143098017,5.514857093884473,6.42498138229171,5.514857093884473,6.426610470868775,0.0,5.24107058780925,6.476808305200343,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.395847757675989,5.266314030742256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.404896975382031,5.201552786894981,5.1876588834650885,0.0246453175134145
1.8129133566428557,4.220683277974345,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.682918172418779,6.43345091431355,5.677105765172157,4.222352239247803,8.324915612716541,8.124700877883152,5.514857093884473,6.431524423397165,5.514857093884473,6.433129197186061,0.0,5.24107058780925,6.482620361833021,5.486607561214442,5.1876588834650885,4.326028468337008,0.0,6.402620881051801,5.269319102889898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6989700043360187,0.3010299956639812,1.7323937598229686,2.404833716619938,5.526340569931022,5.418917485831926,5.218711392994307,5.1876588834650885,0.236895582913933
1.8129133566428557,4.286591183437326,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.318491154791883,5.814644407510006,5.217423401975508,4.286591183437326,7.973747237720195,7.510840431016502,5.150206701880168,5.813914420048604,5.150206701880168,5.814493981286041,0.0,4.878090733945318,5.899650361315582,5.12028759729055,4.822410013411183,3.993744756554462,0.0,5.785936000145691,4.620604465389724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3873898263387296,0.3010299956639812,1.806179973983887,1.8129133566428557,4.821991447806284,4.611117634384384,4.553834499409687,4.540091611532563,0.1358787421183339
1.8129133566428557,4.274458055495012,6.020600327454919,0.3010299956639812,0,0.9542425094393248,6.020600327454919,5.31406324110963,7.638600851305977,5.207620904859104,4.274458055495012,8.667409103745111,9.694763609001752,5.148630414219595,7.6385901113846195,5.148630414219595,7.638598635470342,0.0,4.885027454122818,7.640001450339136,5.108757775231721,1.8129133566428557,4.889710587347912,0.0,6.956861882976592,7.537274110227566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0863598306747484,1.9637878273455556,3.747567162737625,0.3010299956639812,7.536639246652147,6.913389996646216,4.811394012126818,4.750616376501549,0.4433565658807616
